f952b6ac-de78-4d3a-b997-4fa8172c861c,HOTEL,bf940dac-2ed7-434c-812d-0c8164cf1740,24342
7210d0c6-2722-4fc0-b16e-d76259c72c44,FLIGHT,0c4fa308-f57d-4311-96bf-7100896e303c,11976
85717125-df78-4b22-97c6-e63c350a42e5,FLIGHT,8adeb916-b983-410c-a5b3-cd945a18d404,1943
f9478b50-0ae2-434a-83b0-88658a4a9771,HOTEL,d3c6eda6-e68a-4cef-83e1-8f00542bf3a0,9366
01ad9a66-4227-4f23-918e-12eef7fec578,HOTEL,39aed85f-0c4c-4911-a0c1-81ff9aae01c9,3030
0f280783-a570-4650-874a-da42db02c125,FLIGHT,a55bca04-51a6-4a24-b7bd-9270b5cb0083,14180
5b1ee856-a231-44b0-a867-817684477f5e,HOTEL,a48a047e-37d9-4e08-a3bb-72cbc1d17e78,14936
ea018af4-e81d-44c0-b00e-82d565571c66,HOTEL,0a98b54f-ea37-4814-ad48-15cbec499d26,3612
2351e194-be0b-4666-b967-7b68cb4dbb12,HOTEL,e8c0ec85-e4f7-4f19-9423-7f0b3cfa86f9,17408
94a70f91-fe57-4728-9b87-99f264d55647,HOTEL,4ac79efa-a168-4efe-b1ad-b37269333adc,13818
94675571-8b43-453a-863c-ea67ed024a63,FLIGHT,71b6b98f-9961-400c-af50-f6869337c5a1,25105
0a773a8d-5d47-4939-87f5-76c8412abb2d,HOTEL,9d39cb8d-0793-4fcf-88a5-ea5d4cb4be40,28747
9c1707a5-c77e-4f05-b997-3d68f9f1f437,FLIGHT,03e08930-d1b0-406c-9443-637db80bf877,9729
ae454ec7-e2bf-4631-9bbe-2b20a95168dd,FLIGHT,9d39cb8d-0793-4fcf-88a5-ea5d4cb4be40,10405
84c238a9-ae15-4764-ac98-3f61059e0356,HOTEL,d22e2460-b1fa-4ba7-b6c1-f0ca23b93405,11689
45e6c6ec-0c2a-4f23-ad64-2da7d8dd5469,FLIGHT,eb5df7b2-5aa6-4359-b6fa-9c22016c580c,12896
395fd51e-088d-46a4-956f-d9be64a98bff,HOTEL,57b0e6c9-fe30-4cf9-9586-6407577a1cf7,21373
cfd9c143-fdb2-46e1-be4d-b623aa6abc5b,FLIGHT,0dbdf98e-e009-4e8b-9801-e457df902035,12544
71374fb6-75cb-4a0a-b55a-b4e2abd190c1,HOTEL,e55ff15e-2fe8-417a-a445-bb7d32480522,3127
2fad3e3d-6db0-4861-a5c5-e67c46c24ef3,HOTEL,2f0c8fc8-706a-49ed-ba26-d34e7361aa37,1207
14514e78-1ffb-44d0-a987-203c48824e66,HOTEL,72c24ab5-383c-4875-922a-59da6427a330,7475
2d660a29-fd39-4d7b-8297-ff494733b5a1,HOTEL,bedc675f-3c16-4e55-9d53-6eaf4deb8ac4,13568
07e049be-af2f-4d76-a64c-6c8519c3e157,FLIGHT,a8bcf58e-56a3-45b1-85cd-fb7a2449c8d8,23217
358e56a6-a91a-4ac3-9b47-e3cdab858691,FLIGHT,9befca9c-817b-4b04-b9be-28a48466fe62,1900
1e25cbb5-f951-4bcd-81d4-aa7820781a24,FLIGHT,fa70d008-4305-4563-b829-35c4fc680ba7,24725
f84aee99-751c-4f03-a13a-a3149c385e4a,FLIGHT,d9563e80-acfd-45e5-929a-5fd569b1712f,24873
ba9247e0-1bc0-4a6b-b431-8a8b1477d3d0,FLIGHT,dfc68874-de99-4350-bf1a-a192fb95b154,11269
031ec8a5-0d1c-44f7-b7c5-e2a413a674b8,HOTEL,422f1acf-e1ad-48e0-95b0-a970dbdd19cf,25804
d1363a4c-a9e2-4fac-94c1-462e08d6876a,FLIGHT,e2968022-81f2-4a3f-a7ef-87e25e37358d,25704
a86f3f7e-2fc1-40ff-b39c-5aa9db851c62,HOTEL,a129fe1b-ceca-4e45-b940-0bdbebfca2d2,27048
e55278d7-b7e6-491b-b555-acfb670466f2,HOTEL,700fbd8e-b2cc-4e59-912a-1b012563c851,2834
e1faf8b0-f0bd-4534-8ad9-c3f52ff66184,HOTEL,8b90a393-2bcb-4ee9-8119-312d277ec1a4,29455
c4910d1e-f81c-45d8-bd5b-e92399eef8b2,FLIGHT,656c1993-0886-4422-9925-0dd0087b83e1,29505
306b04fb-2914-455e-9c77-bdaf54cebc85,HOTEL,d07fe230-d95e-4945-9c23-67469e7dc5bd,25296
f9296a49-c5f6-4cac-b16f-be1ea2d2ef8b,FLIGHT,9dd1dd71-0084-477d-ac66-9e9df58681e3,10375
98e15a25-766e-477b-a83a-34c414107325,FLIGHT,64537453-010c-45d2-a64c-4048d17c32eb,29433
34168435-fd9c-4f38-848a-4ab92e59ac41,HOTEL,638529b8-1acc-4224-af50-5cf7e0690600,27945
a8acb163-9ca4-446b-9979-b8f0856b6c0c,HOTEL,c7ba388a-ca6b-42c7-80fc-03d3123a96b6,24091
60115206-754c-4db2-91be-fdbc72610daf,HOTEL,0e68ca9c-b15b-4bc0-a44e-ef6007f4e0a6,19024
8e2bbf84-4653-4c74-bd9d-911a4ceb218d,FLIGHT,e2c1db89-a28e-4ea8-9089-96c9c4469148,18341
64207b53-2ee0-465a-a7ff-22ebfff6e72a,FLIGHT,c5f68b36-cc6a-4168-b2d7-8ad8ef3e8fe9,18030
66fcb666-b772-419e-93f5-708fe622edae,HOTEL,0bd1a0ac-8e32-4cb3-a6ee-ba81e1a2fec7,10055
1185f963-449a-4ee8-a3f5-7f16a14f5342,HOTEL,5e39caf7-defe-46ce-95a9-5499997cd6e4,13498
ed88bb4b-81af-4af4-8233-3421bf0b109f,FLIGHT,9410a811-bb32-4a97-9837-d0f3a67f01d5,27926
ef03d68c-474e-4914-817f-27c4e52125ef,FLIGHT,4b384622-c2f2-4879-955a-439677ba608e,23778
94dac019-d818-4a5c-b468-bec946e0dfda,FLIGHT,b15a1079-f535-4a94-8203-65e3aa1bec6f,610
1587f1e5-bdf7-4765-8bab-2bd9858861e2,FLIGHT,982fc958-8b8a-42a4-9185-b8ed6102b64f,27253
8e1ce2ff-0df9-496d-9173-0f9dcb61ea6c,HOTEL,9ac72d77-0aef-4850-af31-05cd32bba9e7,2355
1a33dae2-e0e1-4ff8-b61e-fe6797d28dbc,HOTEL,e5af1c3c-cc24-4b36-af73-124501fcaf4c,21129
ed625b52-ab18-4afe-962a-6d7341092417,FLIGHT,10efe0c7-e74c-4601-8366-eb1756e1b84a,17468
9a170d32-c03d-45a6-abbc-03091aaed20a,FLIGHT,fa561a4c-548c-4af1-b8a2-9e03b6e81ad9,895
f222880c-7e38-4a72-a4fc-83055bebc2eb,FLIGHT,7e7fad49-13f0-4eb7-91aa-6459a493aaa0,27574
17c68495-9a33-4f13-8133-1b6a3417ffbc,HOTEL,d32bfcb2-81ff-4a34-9bcd-80f19458d70c,2932
284f3359-be2c-4f76-868a-b8f6835523e8,FLIGHT,f9110429-2bec-499e-bdb8-8f74a2d493df,19152
14d0f890-a9b5-4f02-9832-31ce727fd16f,HOTEL,888b62cd-164d-4852-9c3f-979bc3106d59,22312
c1616da8-e5e2-4cee-90f3-e2e544217a57,FLIGHT,9ccacec4-1b66-483e-b364-e0b314817342,7352
91ed9e2c-b1ee-4a7d-a086-00fb09cba9b4,HOTEL,8932cdf9-5bae-4e42-8868-d55ad55b2116,14274
11eb6860-1d7e-4fd0-bdde-7f43b7215d1d,HOTEL,beb18d28-1c37-4e49-a591-29d41f630e4f,8071
947bb87f-6261-400f-b7a1-924030e73c22,FLIGHT,ab46ab45-b892-4fe6-abd1-6b7662e5f45f,10455
f9537aa4-0c82-4713-ae18-da70e0590f1f,FLIGHT,bf7d5bbc-66c1-4684-8581-833db776ae9f,4931
afd4195d-b688-4690-8756-ccd6c00a887d,FLIGHT,e20e7c0c-757a-450e-a0b9-377b505629dd,28621
0b03629a-3b58-45c8-bec5-1dfd9f67909d,HOTEL,ef7cd8ae-684a-4295-9c37-2a8e40830523,27969
ddf26039-6b9a-4150-a423-d929f8609ad9,FLIGHT,055b6935-942f-468e-9f39-b281fab1b1a6,10436
fdb8a3fe-dbbd-4420-a323-97a56e272078,FLIGHT,29a06c84-dcd7-4cd7-aa12-2685e8bea808,19052
9bc09d86-7838-48b0-bc98-f0369305a3a8,HOTEL,92f3dea7-ce96-4242-a920-b2722dc13534,6394
88cc8f2c-6757-4fc9-b271-1bc563947b39,FLIGHT,0c4fa308-f57d-4311-96bf-7100896e303c,11752
3a512875-8ef1-4866-bc44-0e23554c0a40,HOTEL,c78d0ade-25ba-4e3f-bc37-63907fc7a2cd,21544
75eacb6b-db08-4b92-a8b0-cb1ba66f9420,FLIGHT,5e68974b-ae8c-418a-b4e4-fbc6e9517ba0,21524
049ed61b-a33d-45d4-abc0-b4dd07c548e1,HOTEL,27741a9a-6652-4dda-a740-0ce9779ce09c,11666
8c5b8fc9-a701-4d26-8c2d-ae34b3e24125,FLIGHT,d4f8bfea-6316-4a7f-9d92-0f84fe8d793d,25403
0d683a69-cba8-42f8-babf-16babcfa13d8,FLIGHT,6e411270-984d-4feb-a925-24377030046c,17384
e7233edf-9137-420b-8c51-ae6f14b2623a,FLIGHT,8b42b0b8-c4bc-47cf-ac02-799abc10de70,2867
6ae059d8-0868-4295-8ba5-b97e67a4f31d,HOTEL,076e39d2-f5fb-4aa0-8154-4eb2a6bcab11,15173
f85e9709-b8b9-4977-bda0-eb9a54cbfa37,HOTEL,41a9dfe3-5f40-4a83-85e4-a47726b039e9,18956
fa815676-aac4-43e8-ab92-8e664a6f5ff4,HOTEL,4e0223f5-9850-4341-a24f-c5d595f2eb9f,25160
75923052-fd12-48b4-87f3-faa6ca75e606,HOTEL,25a85b11-5161-46f3-9aff-3207baa21a30,28760
18121d67-2acc-49fc-8d3e-214f4320c1ef,HOTEL,a14026d5-55dc-441b-b520-8f65934c8799,29350
bd0a5aed-af45-4bac-a246-0a6e6f0603be,FLIGHT,8075f75f-6546-4686-8385-a05e3596f3f2,15311
c0f2e1b7-3a87-42b8-88ae-0ce620aa80c7,FLIGHT,7e372acb-e338-4c21-8bf8-7cef6545c256,14818
f06206a3-4cab-42f5-9aac-a1e6f160d426,HOTEL,ddfec45b-44e4-4f28-8d4a-44cc8969392f,18313
